date,latitude,longitude,horizontalmovementinkm,turningangleinradians
25/03/2005 00:00:00,50.14501,-0.3938488,5.23626615400000,
26/03/2005 00:00:00,50.10905,-0.4411064,17.13750214000000,-2.13836966200000
27/03/2005 00:00:00,50.25615,-0.5124482,17.83958297000000,2.27014772600000
28/03/2005 00:00:00,50.12105,-0.6470641,23.16099413000000,-0.36939394700000
29/03/2005 00:00:00,49.99785,-0.9078199,25.82165581000000,-1.86280663900000
30/03/2005 00:00:00,50.21669,-1.0282534,7.87766408300000,-0.01937490400000
31/03/2005 00:00:00,50.28391,-1.0630209,12.24972105000000,1.82732664900000
01/04/2005 00:00:00,50.22379,-1.2069303,10.69577510000000,-0.93265486900000
02/04/2005 00:00:00,50.25723,-1.347504,16.81896691000000,1.02966655400000
03/04/2005 00:00:00,50.16277,-1.531485,4.39287467600000,-1.37710110700000
04/04/2005 00:00:00,50.18831,-1.57839,17.18156808000000,-2.16983073600000
05/04/2005 00:00:00,50.22901,-1.346206,10.09269013000000,-0.41403379600000
06/04/2005 00:00:00,50.21574,-1.2063018,3.19996615000000,0.77571500100000
07/04/2005 00:00:00,50.23268,-1.170059,11.63408481000000,-2.89040654300000
08/04/2005 00:00:00,50.15195,-1.2736432,9.56588152700000,-0.45891430500000
09/04/2005 00:00:00,50.11665,-1.395649,3.31114456600000,-1.03884447300000
10/04/2005 00:00:00,50.13386,-1.43343,4.15990467900000,1.98435606800000
11/04/2005 00:00:00,50.09723,-1.445159,2.73911652800000,0.35010192200000
12/04/2005 00:00:00,50.07287,-1.439556,3.26447766400000,0.11207651800000
13/04/2005 00:00:00,50.0445,-1.427882,0.81536210600000,-0.09336419700000
14/04/2005 00:00:00,50.03727,-1.426005,1.58137226700000,2.09799567300000
15/04/2005 00:00:00,50.04635,-1.409018,2.66525091100000,-1.44708701900000
16/04/2005 00:00:00,50.02994,-1.381908,0.57461151300000,-1.52593198100000
17/04/2005 00:00:00,50.02602,-1.387131,1.60803102600000,-1.03259149900000
18/04/2005 00:00:00,50.02848,-1.409245,1.77755508200000,3.12214148800000
19/04/2005 00:00:00,50.02545,-1.384888,2.94476579400000,0.40090274700000
20/04/2005 00:00:00,50.03097,-1.344694,1.77163011100000,-1.06057017300000
21/04/2005 00:00:00,50.019,-1.328384,9.72789869300000,2.26267929700000
22/04/2005 00:00:00,50.10536,-1.306938,14.42441735000000,-0.10094017400000
23/04/2005 00:00:00,50.23069,-1.255101,9.14357231600000,-3.05144722900000
24/04/2005 00:00:00,50.14966,-1.2766399,7.01294162500000,-0.01611074400000
25/04/2005 00:00:00,50.08769,-1.2946925,4.04670678500000,0.38477339900000
26/04/2005 00:00:00,50.05203,-1.2834952,3.49874930300000,-0.15971466600000
27/04/2005 00:00:00,50.0206,-1.2815538,3.87521420300000,1.32937092300000
28/04/2005 00:00:00,50.01361,-1.2285831,2.20416442500000,-0.56997136800000
29/04/2005 00:00:00,49.99979,-1.206547,3.97299452000000,2.72081778000000
30/04/2005 00:00:00,50.03298,-1.227033,3.63558442300000,-0.11771964200000
01/05/2005 00:00:00,50.06456,-1.24012,10.75712275000000,2.41541647400000
02/05/2005 00:00:00,49.97812,-1.307436,10.12082318000000,0.25466102400000
03/05/2005 00:00:00,49.88914,-1.33691,15.05916745000000,-0.72306948100000
04/05/2005 00:00:00,49.8085,-1.505106,19.95992293000000,-0.99103650700000
05/05/2005 00:00:00,49.87044,-1.765529,20.04923780000000,0.24122269800000
06/05/2005 00:00:00,49.89042,-2.042763,19.76263442000000,0.26479608300000
07/05/2005 00:00:00,49.86322,-2.314467,21.63887327000000,0.24951153500000
08/05/2005 00:00:00,49.78688,-2.591074,22.22124645000000,0.01604712400000
09/05/2005 00:00:00,49.70554,-2.872683,24.05078640000000,0.12549088500000
10/05/2005 00:00:00,49.59347,-3.157507,22.34952841000000,-0.15163483900000
11/05/2005 00:00:00,49.51648,-3.442823,22.32717937000000,-0.02059855500000
12/05/2005 00:00:00,49.4434,-3.729788,23.51567344000000,-0.22533764100000
13/05/2005 00:00:00,49.41233,-4.050432,23.88272274000000,-0.05224225600000
14/05/2005 00:00:00,49.3919,-4.37799,23.06431717000000,-0.42704104500000
15/05/2005 00:00:00,49.45948,-4.678562,22.75871542000000,-0.13265885800000
16/05/2005 00:00:00,49.55119,-4.95946,21.88001587000000,0.02461866800000
17/05/2005 00:00:00,49.63501,-5.233248,26.04911128000000,0.26814932000000
18/05/2005 00:00:00,49.67497,-5.588713,8.15633099300000,0.19393344900000
19/05/2005 00:00:00,49.67344,-5.70169,8.00792945300000,-0.17085161400000
20/05/2005 00:00:00,49.6842,-5.8114,24.23020164000000,0.04440408500000
21/05/2005 00:00:00,49.70684,-6.145425,19.52089079000000,0.21083321300000
22/05/2005 00:00:00,49.68822,-6.414479,25.93114702000000,-0.53596415900000
23/05/2005 00:00:00,49.78526,-6.741562,31.48586262000000,-0.15831346800000
24/05/2005 00:00:00,49.94213,-7.106095,9.76004619500000,0.39205968800000
25/05/2005 00:00:00,49.95929,-7.239462,7.13074146600000,-0.32098184200000
26/05/2005 00:00:00,49.99104,-7.325822,6.16414024300000,0.15029605900000
27/05/2005 00:00:00,50.01097,-7.406048,5.54582982600000,0.35043744600000
28/05/2005 00:00:00,50.01184,-7.483407,5.78266848400000,-0.59147714900000
29/05/2005 00:00:00,50.04158,-7.549599,3.22084386900000,0.02169884600000
30/05/2005 00:00:00,50.05763,-7.587029,0.38137649100000,-0.40950070400000
31/05/2005 00:00:00,50.06051,-7.589919,2.80474241500000,1.83727137300000
01/06/2005 00:00:00,50.04173,-7.616052,15.96544938000000,0.56524350200000
02/06/2005 00:00:00,49.90015,-7.652668,13.14566658000000,-0.04396434100000
03/06/2005 00:00:00,49.78454,-7.690629,2.59923824300000,-0.66901070900000
04/06/2005 00:00:00,49.76962,-7.718404,1.20308768900000,0.65597254700000
05/06/2005 00:00:00,49.75907,-7.722089,4.85301887900000,-2.41542431900000
06/06/2005 00:00:00,49.79728,-7.75462,1.87197312700000,0.91128305000000
07/06/2005 00:00:00,49.79989,-7.780307,1.82657387900000,1.57755575100000
08/06/2005 00:00:00,49.78365,-7.784075,1.41573772100000,0.01843377000000
09/06/2005 00:00:00,49.77103,-7.786636,3.96039292300000,2.90652961000000
10/06/2005 00:00:00,49.80428,-7.76696,2.49454461500000,-2.54055142000000
11/06/2005 00:00:00,49.78247,-7.758885,2.19238277000000,-0.03571227100000
12/06/2005 00:00:00,49.76315,-7.752852,3.72756028900000,-0.82521586500000
13/06/2005 00:00:00,49.73598,-7.783133,2.60208567800000,0.06297620100000
14/06/2005 00:00:00,49.71619,-7.80238,3.31235949900000,-0.28376857400000
15/06/2005 00:00:00,49.69645,-7.836764,4.79428939000000,-0.15090703100000
16/06/2005 00:00:00,49.67305,-7.892559,9.69876799300000,0.56031660800000
17/06/2005 00:00:00,49.59403,-7.949336,5.74753282800000,-0.07760316700000
18/06/2005 00:00:00,49.54904,-7.988429,6.53634978800000,-0.20637555400000
19/06/2005 00:00:00,49.50488,-8.048002,5.00552192300000,-0.36048312600000
20/06/2005 00:00:00,49.48371,-8.108975,19.32781062000000,-1.69784959200000
21/06/2005 00:00:00,49.64617,-8.203818,18.94652335000000,-0.15625780900000
22/06/2005 00:00:00,49.8129,-8.257665,7.29321496200000,-0.10872074300000
23/06/2005 00:00:00,49.87816,-8.267521,7.10486299300000,-0.23735485900000
24/06/2005 00:00:00,49.94141,-8.253703,5.90301568900000,0.03724193600000
25/06/2005 00:00:00,49.9942,-8.245253,2.56239286300000,-0.27983264000000
26/06/2005 00:00:00,50.01557,-8.231904,2.05995848000000,0.08042368400000
27/06/2005 00:00:00,50.03325,-8.223346,2.36398526900000,-3.11691549700000
28/06/2005 00:00:00,50.01281,-8.232383,0.99298700400000,-0.32409293200000
29/06/2005 00:00:00,50.00545,-8.240223,4.36052059800000,0.19060613700000
30/06/2005 00:00:00,49.96951,-8.264509,5.83624016200000,0.09780020900000
01/07/2005 00:00:00,49.91959,-8.289551,4.73108493100000,0.02568531700000
02/07/2005 00:00:00,49.8788,-8.308219,5.03145625600000,0.08924148200000
03/07/2005 00:00:00,49.83445,-8.321998,6.35302159100000,0.00543343400000
04/07/2005 00:00:00,49.77839,-8.338906,5.76462579300000,0.00947238200000
05/07/2005 00:00:00,49.72743,-8.353488,5.42356092600000,0.10174616200000
06/07/2005 00:00:00,49.67883,-8.359618,13.24223987000000,0.07868682800000
07/07/2005 00:00:00,49.55977,-8.360163,2.77856839400000,0.45815430400000
08/07/2005 00:00:00,49.53733,-8.343287,7.58324642000000,-0.57424693900000
09/07/2005 00:00:00,49.46963,-8.355715,9.29367520600000,0.26625143600000
10/07/2005 00:00:00,49.38697,-8.336943,2.28530819600000,1.01384341300000
11/07/2005 00:00:00,49.37878,-8.308077,4.87477245600000,1.05881049500000
12/07/2005 00:00:00,49.40526,-8.254567,1.52521529700000,-0.17652434300000
13/07/2005 00:00:00,49.4115,-8.235852,4.39337964500000,-0.80265547500000
14/07/2005 00:00:00,49.39868,-8.178594,1.87736713000000,-1.00661768300000
15/07/2005 00:00:00,49.38226,-8.172598,1.98974499900000,0.17149219800000
16/07/2005 00:00:00,49.36582,-8.161791,2.89375097300000,-0.05304682600000
17/07/2005 00:00:00,49.3414,-8.148044,1.79881535200000,0.15958490200000
18/07/2005 00:00:00,49.3273,-8.135919,1.84864300600000,0.46218331600000
19/07/2005 00:00:00,49.31796,-8.114884,5.24311005000000,0.59553755600000
20/07/2005 00:00:00,49.31789,-8.042769,1.51210003700000,-0.87902044500000
21/07/2005 00:00:00,49.30741,-8.029521,13.55131706000000,2.14642860000000
22/07/2005 00:00:00,49.42364,-7.973538,11.69996810000000,-0.00065149200000
23/07/2005 00:00:00,49.52397,-7.925004,12.63742613000000,-0.00395292900000
24/07/2005 00:00:00,49.6322,-7.871806,7.64341780500000,-0.10019995300000
25/07/2005 00:00:00,49.69524,-7.829655,7.33794367200000,0.11943445400000
26/07/2005 00:00:00,49.75846,-7.800557,1.65296106700000,0.13779042100000
27/07/2005 00:00:00,49.77315,-7.797083,1.73361362300000,-1.21123393200000
28/07/2005 00:00:00,49.77636,-7.773531,3.83175305400000,-2.05410940400000
29/07/2005 00:00:00,49.74321,-7.788004,0.79518885600000,-0.28624875800000
30/07/2005 00:00:00,49.73716,-7.793882,8.78667690000000,0.28622732900000
31/07/2005 00:00:00,49.66114,-7.827017,2.50748533300000,-0.18547282900000
01/08/2005 00:00:00,49.64095,-7.842467,14.02023294000000,0.33335987300000
02/08/2005 00:00:00,49.51592,-7.867155,18.02300111000000,-0.05385521100000
03/08/2005 00:00:00,49.35653,-7.911988,4.57118609500000,-0.05251535100000
04/08/2005 00:00:00,49.31655,-7.92658,0.48331106000000,2.77721712300000
05/08/2005 00:00:00,49.32014,-7.922834,3.76951840000000,0.50665687600000
06/08/2005 00:00:00,49.35389,-7.91807,0.38762785300000,-1.14559757400000
07/08/2005 00:00:00,49.35503,-7.913028,2.93139601900000,2.21968563800000
08/08/2005 00:00:00,49.36966,-7.946596,3.19662888100000,0.10064098300000
09/08/2005 00:00:00,49.38313,-7.985482,4.89806602900000,-0.60134774100000
10/08/2005 00:00:00,49.42216,-8.016743,2.97782807200000,-0.16327239300000
11/08/2005 00:00:00,49.44759,-8.029589,1.20352593800000,0.05151863400000
12/08/2005 00:00:00,49.45768,-8.035587,1.69909272500000,-3.10271815200000
13/08/2005 00:00:00,49.44366,-8.026279,1.59297418500000,-0.84178411000000
14/08/2005 00:00:00,49.43066,-8.035498,3.34750030200000,1.01377651200000
15/08/2005 00:00:00,49.40549,-8.0102,4.12336065500000,0.60163219700000
16/08/2005 00:00:00,49.39143,-7.957637,2.36519138300000,-0.00142257400000
17/08/2005 00:00:00,49.38334,-7.927509,1.72226776800000,-0.97851314200000
18/08/2005 00:00:00,49.36817,-7.922746,2.25869547200000,2.48415366600000
19/08/2005 00:00:00,49.38641,-7.909069,5.78719345600000,0.04435422500000
20/08/2005 00:00:00,49.43411,-7.877204,10.07937875000000,0.16070075800000
21/08/2005 00:00:00,49.52191,-7.842744,5.58927428600000,-0.00775593600000
22/08/2005 00:00:00,49.5705,-7.823036,8.37441078200000,-0.11977935900000
23/08/2005 00:00:00,49.64048,-7.780281,4.76109437000000,0.34249005600000
24/08/2005 00:00:00,49.68326,-7.77796,3.15771695400000,-0.70595532300000
25/08/2005 00:00:00,49.7042,-7.748406,5.54268480100000,-1.72398738000000
26/08/2005 00:00:00,49.66533,-7.700341,11.65031588000000,-0.78611189300000
27/08/2005 00:00:00,49.56121,-7.717963,10.69012868000000,0.38777312600000
28/08/2005 00:00:00,49.46878,-7.677471,8.23195222300000,0.01185896000000
29/08/2005 00:00:00,49.39785,-7.645044,3.35468664400000,0.11370907900000
30/08/2005 00:00:00,49.37011,-7.6269,1.78397343100000,0.79461374200000
31/08/2005 00:00:00,49.36427,-7.604024,0.33010282200000,1.14429980600000
01/09/2005 00:00:00,49.36634,-7.600767,2.21650782600000,0.34845178600000
02/09/2005 00:00:00,49.38428,-7.587474,5.58591223100000,2.59011767300000
03/09/2005 00:00:00,49.35721,-7.652259,5.96915796300000,0.15204171600000
04/09/2005 00:00:00,49.32177,-7.713943,5.24307204700000,-0.35508625100000
05/09/2005 00:00:00,49.30489,-7.78127,21.12012162000000,1.06084291200000
06/09/2005 00:00:00,49.11695,-7.822848,8.94534648800000,0.00339464400000
07/09/2005 00:00:00,49.03731,-7.840019,6.70405279400000,0.48159213700000
08/09/2005 00:00:00,48.98049,-7.80941,7.11113885300000,2.56228368200000
09/09/2005 00:00:00,49.04262,-7.786428,5.00852244000000,-0.08966009800000
10/09/2005 00:00:00,49.08525,-7.764327,16.29797847000000,-0.20712098000000
11/09/2005 00:00:00,49.21124,-7.650224,3.08023732700000,0.19858678700000
12/09/2005 00:00:00,49.23738,-7.636249,3.34791304000000,0.29774134500000
13/09/2005 00:00:00,49.26746,-7.634456,1.54619970100000,0.94730651500000
14/09/2005 00:00:00,49.27601,-7.65121,1.14350237400000,1.67664252900000
15/09/2005 00:00:00,49.26728,-7.659511,0.88693916300000,-1.53674800800000
16/09/2005 00:00:00,49.27126,-7.670072,2.84808966400000,-0.25157159400000
17/09/2005 00:00:00,49.28916,-7.698065,3.97880347700000,0.13264463700000
18/09/2005 00:00:00,49.31056,-7.741904,6.86386615500000,-0.63225569900000
19/09/2005 00:00:00,49.36957,-7.769564,10.84287414000000,2.21402765900000
20/09/2005 00:00:00,49.29079,-7.857442,7.58612061900000,0.11538627900000
21/09/2005 00:00:00,49.23142,-7.908757,2.99214526000000,-2.45296634600000
22/09/2005 00:00:00,49.25792,-7.915852,4.56348694800000,0.91222554000000
23/09/2005 00:00:00,49.27704,-7.971332,6.13542503700000,-1.21293807400000
24/09/2005 00:00:00,49.33176,-7.960621,10.00459964000000,-0.04248869900000
25/09/2005 00:00:00,49.42042,-7.93733,3.30555821100000,0.30975990500000
26/09/2005 00:00:00,49.44985,-7.943693,7.26045287100000,-0.18952769700000
27/09/2005 00:00:00,49.51505,-7.938733,3.46884881300000,-0.00642916500000
28/09/2005 00:00:00,49.54619,-7.936054,1.27250122100000,-0.75865654700000
29/09/2005 00:00:00,49.55404,-7.923261,0.34712591400000,-2.83299647900000
30/09/2005 00:00:00,49.55131,-7.925586,2.12048176800000,0.92068533400000
01/10/2005 00:00:00,49.53386,-7.913783,3.03502312600000,1.23266540100000
02/10/2005 00:00:00,49.53594,-7.871976,2.32155798400000,1.34784320700000
03/10/2005 00:00:00,49.55659,-7.867296,3.21217073200000,-0.75129923100000
04/10/2005 00:00:00,49.57459,-7.832571,2.60437568500000,0.62972237800000
05/10/2005 00:00:00,49.59717,-7.823033,0.53692376600000,-1.78063693600000
06/10/2005 00:00:00,49.59495,-7.816438,1.73024436800000,-0.06519508700000
07/10/2005 00:00:00,49.58691,-7.795951,3.38380866400000,-0.28383570900000
08/10/2005 00:00:00,49.56452,-7.764274,13.98891557000000,0.04870512300000
09/10/2005 00:00:00,49.47615,-7.626795,12.66366543000000,-0.28097318700000
10/10/2005 00:00:00,49.37684,-7.541405,8.13104857900000,-0.36356340500000
11/10/2005 00:00:00,49.30453,-7.524903,5.47867863400000,-0.48656934000000
12/10/2005 00:00:00,49.25806,-7.549891,0.20624300300000,-0.92561917200000
13/10/2005 00:00:00,49.2575,-7.552592,1.74393732900000,0.45906653000000
14/10/2005 00:00:00,49.24663,-7.569857,3.66711818800000,-0.02208856700000
15/10/2005 00:00:00,49.2243,-7.606907,1.71945902800000,-1.40554563100000
16/10/2005 00:00:00,49.2338,-7.625532,1.59410232400000,-0.82258926900000
17/10/2005 00:00:00,49.24808,-7.627421,5.04213326000000,-0.41488814600000
18/10/2005 00:00:00,49.29099,-7.605059,2.72930892000000,-1.62545759600000
19/10/2005 00:00:00,49.28181,-7.570267,9.27673840200000,1.15852197900000
20/10/2005 00:00:00,49.34016,-7.479102,1.49859050400000,-2.54082738500000
21/10/2005 00:00:00,49.32694,-7.48309,7.15468627800000,0.58207131200000
22/10/2005 00:00:00,49.26737,-7.445952,7.83792891900000,0.18648696600000
23/10/2005 00:00:00,49.20817,-7.387555,4.51945385800000,0.25325427500000
24/10/2005 00:00:00,49.18065,-7.341931,1.93855527000000,-0.05094760500000
25/10/2005 00:00:00,49.16821,-7.323308,4.52612272400000,0.96587266800000
26/10/2005 00:00:00,49.17513,-7.262142,6.99776604500000,0.26262605200000
27/10/2005 00:00:00,49.20155,-7.175017,4.12996306400000,0.12116439000000
28/10/2005 00:00:00,49.22111,-7.126835,4.55925788400000,-0.74384817000000
29/10/2005 00:00:00,49.2134,-7.06537,6.89078428900000,1.06857042500000
30/10/2005 00:00:00,49.26113,-7.005036,3.33991761100000,-0.24923440600000
31/10/2005 00:00:00,49.27883,-6.967961,2.52068514300000,0.48346063200000
01/11/2005 00:00:00,49.29917,-6.952675,1.40176384900000,-1.98225259400000
02/11/2005 00:00:00,49.28955,-6.940224,3.58774759900000,-1.12235110600000
03/11/2005 00:00:00,49.26009,-6.960313,9.80699737700000,0.55307348200000
04/11/2005 00:00:00,49.17269,-6.942442,15.70605337000000,-0.05196094400000
05/11/2005 00:00:00,49.03193,-6.924997,12.89053770000000,-0.16969523100000
06/11/2005 00:00:00,48.91647,-6.940521,4.78740145100000,0.27017761900000
07/11/2005 00:00:00,48.87413,-6.928722,3.85606922600000,0.49299067300000
08/11/2005 00:00:00,48.84705,-6.8959,1.57246409500000,0.76494078300000
09/11/2005 00:00:00,48.8452,-6.87466,4.07654081500000,1.05379790400000
10/11/2005 00:00:00,48.87442,-6.841114,9.27660048000000,0.08660090600000
11/11/2005 00:00:00,48.94501,-6.773688,9.78861360700000,0.14268594200000
12/11/2005 00:00:00,49.02541,-6.719261,0.73078945300000,-2.37599636700000
13/11/2005 00:00:00,49.01923,-6.715865,4.11080760600000,0.20662842800000
14/11/2005 00:00:00,48.98778,-6.686343,9.34848060800000,1.83235096700000
15/11/2005 00:00:00,49.04892,-6.59863,5.27606180000000,0.07210805800000
16/11/2005 00:00:00,49.08569,-6.553006,4.16323254900000,-0.20986503000000
17/11/2005 00:00:00,49.10914,-6.508569,5.50180553900000,0.05365094600000
18/11/2005 00:00:00,49.14215,-6.452424,4.77298421200000,0.38187714500000
19/11/2005 00:00:00,49.18064,-6.423476,5.74095971000000,-2.80989504900000
20/11/2005 00:00:00,49.12943,-6.433387,14.13849338000000,-0.21037766600000
21/11/2005 00:00:00,49.00942,-6.497236,5.99220672400000,0.00286125800000
22/11/2005 00:00:00,48.95851,-6.524048,4.14936935100000,-0.11612312000000
23/11/2005 00:00:00,48.92491,-6.548675,7.90981888800000,-0.10031440800000
24/11/2005 00:00:00,48.86427,-6.60505,1.36366725400000,-1.01737193000000
25/11/2005 00:00:00,48.86423,-6.623636,4.46667285400000,-1.63496562500000
26/11/2005 00:00:00,48.90432,-6.61992,13.21318403000000,-0.19995982800000
27/11/2005 00:00:00,49.0191,-6.573307,6.97776428400000,0.11124019000000
28/11/2005 00:00:00,49.08114,-6.559057,13.60535588000000,0.02748550500000
29/11/2005 00:00:00,49.20256,-6.536288,0.46972605400000,0.67257323500000
30/11/2005 00:00:00,49.20616,-6.539659,0.86099694300000,0.95189603100000
01/12/2005 00:00:00,49.20669,-6.551447,1.24087494300000,-1.79266661700000
02/12/2005 00:00:00,49.21738,-6.546569,1.40688083400000,-1.82447704900000
03/12/2005 00:00:00,49.21083,-6.530049,3.52493693200000,-0.10872031700000
04/12/2005 00:00:00,49.19157,-6.491635,5.57244207700000,0.31819716000000
05/12/2005 00:00:00,49.17509,-6.419451,7.55936906900000,0.43067691300000
06/12/2005 00:00:00,49.18156,-6.316241,5.05529359400000,-0.64203172600000
07/12/2005 00:00:00,49.15794,-6.257011,22.32035395000000,-1.02142669000000
08/12/2005 00:00:00,48.95724,-6.25599,7.28497231300000,0.53656929100000
09/12/2005 00:00:00,48.90104,-6.204911,9.46333619000000,1.37718623700000
10/12/2005 00:00:00,48.92986,-6.083429,16.98729342000000,0.19206842200000
11/12/2005 00:00:00,49.00801,-5.884081,19.88926686000000,0.11022447500000
12/12/2005 00:00:00,49.11584,-5.666959,16.35757934000000,-0.43869301400000
13/12/2005 00:00:00,49.14628,-5.447672,15.60427994000000,-0.00761885700000
14/12/2005 00:00:00,49.17428,-5.238032,16.86734280000000,0.06047894400000
15/12/2005 00:00:00,49.21346,-5.01447,18.74864360000000,-0.00394071700000
16/12/2005 00:00:00,49.25634,-4.765496,18.82285199000000,0.11040891100000
17/12/2005 00:00:00,49.31717,-4.524054,20.72353271000000,0.11397611400000
18/12/2005 00:00:00,49.40347,-4.271214,23.00101919000000,-0.03574270300000
19/12/2005 00:00:00,49.4926,-3.984986,20.95408776000000,0.02474892300000
20/12/2005 00:00:00,49.57801,-3.726958,24.28728429000000,-0.01212769000000
21/12/2005 00:00:00,49.67458,-3.425459,22.86240862000000,-0.02142308700000
22/12/2005 00:00:00,49.76153,-3.138188,23.73838097000000,-0.05604550300000
23/12/2005 00:00:00,49.84081,-2.83204,26.18613124000000,0.14349836300000
24/12/2005 00:00:00,49.95861,-2.516465,22.89387853000000,-0.17828885200000
25/12/2005 00:00:00,50.02838,-2.21609,26.50008777000000,0.13518418000000
26/12/2005 00:00:00,50.13857,-1.887811,25.20964395000000,-0.02706707100000
27/12/2005 00:00:00,50.23793,-1.570542,26.36553193000000,0.08763588900000
28/12/2005 00:00:00,50.36009,-1.253431,29.26572216000000,0.08144028800000
29/12/2005 00:00:00,50.51355,-0.9188293,9.18017950800000,-1.76215760700000
30/12/2005 00:00:00,50.43865,-0.8645302,3.92715456700000,0.74846424000000
31/12/2005 00:00:00,50.42526,-0.81338773,6.63366650900000,1.49277785400000
01/01/2006 00:00:00,50.47851,-0.7713394,15.71826845000000,0.39062853300000
02/01/2006 00:00:00,50.6194,-0.7544634,20.27256396000000,-2.19051292600000
03/01/2006 00:00:00,50.50238,-0.5351362,13.77338171000000,0.40581392800000
04/01/2006 00:00:00,50.46683,-0.34924016,13.48556512000000,0.27069725900000
05/01/2006 00:00:00,50.46434,-0.15934478,11.95289859000000,0.14382324600000
06/01/2006 00:00:00,50.47757,0.007742051,14.46120176000000,0.01826626100000
07/01/2006 00:00:00,50.4959,0.209473938,15.98594902000000,0.17359247100000
08/01/2006 00:00:00,50.54042,0.42378662,14.76948344000000,0.05051511300000
09/01/2006 00:00:00,50.58789,0.61846024,,
